Edad,Ingreso_Mensual,Antiguedad_Laboral,Deuda_Actual,Historial_Credito,Aprobado
52,4315,0,3973,5,1
46,4928,29,6567,6,1
36,3046,36,2203,1,0
45,4183,22,4511,4,1
48,3308,0,6111,7,1
29,3208,18,4424,6,1
21,2532,2,4586,5,1
49,736,1,4724,5,1
42,3637,36,3328,0,0
36,4154,16,7347,0,0
61,1474,27,2963,6,0
